      - [ 7.58751535e+00, 5.19641209e+00, 6.63861513e+00, 7.01384163e+00,
          4.96098328e+00, 6.34988928e+00, 5.64369202e+00, 0.,
          6.21213150e+00, 6.61951971e+00, 6.61799812e+00, 6.45690966e+00,
          5.68057108e+00, 7.36524057e+00, 6.78759909e+00, 5.97176647e+00,
          5.55568743e+00, 6.95439053e+00, 6.09430504e+00, 6.63071775e+00,
          6.04935980e+00, 6.45126581e+00, 4.65705538e+00, 8.10119915e+00,
          5.53856182e+00, 6.13119221e+00, 7.26197910e+00, 5.63484049e+00,
          6.14954329e+00, 7.00375223e+00, 6.28269148e+00, 5.50934172e+00,
          5.52914524e+00, 5.85307741e+00, 6.74228239e+00, 6.97751999e+00,
          5.68144369e+00, 4.82584095e+00, 4.99695730e+00, 5.59965420e+00,
          6.16218233e+00, 6.29779434e+00, 5.68007278e+00, 5.62474871e+00,
          6.23383665e+00, 4.64675999e+00, 5.88473654e+00, 4.59957600e+00,
          4.52399731e+00, 5.69415045e+00, 6.93477249e+00, 5.64871979e+00,
          5.77020979e+00, 4.49102831e+00, 8.38159943e+00 ]
      - [ 7.48490143e+00, 4.54538536e+00, 6.50778103e+00, 6.19119072e+00,
          4.97908592e+00, 6.23528194e+00, 5.14743805e+00, 5.69502115e+00,
          5.92574406e+00, 6.15371799e+00, 6.17050123e+00, 5.56095886e+00,
          5.65890169e+00, 7.26460314e+00, 6.62814951e+00, 5.84690189e+00,
          4.96122932e+00, 6.32782459e+00, 5.35973120e+00, 6.32502890e+00,
          5.27886820e+00, 5.91650867e+00, 3.93575191e+00, 7.42078447e+00,
          5.30726099e+00, 5.77020407e+00, 6.56963921e+00, 5.26850510e+00,
          5.63245726e+00, 6.60684156e+00, 6.28568649e+00, 5.07031059e+00,
          5.28445005e+00, 5.47378922e+00, 5.84837198e+00, 6.40533781e+00,
          5.04727125e+00, 3.08266068e+00, 4.45119286e+00, 5.47506618e+00,
          5.59609699e+00, 6.04563570e+00, 5.05304623e+00, 5.24454880e+00,
          5.52972794e+00, 3.94462442e+00, 5.59813833e+00, 4.18881798e+00,
          3.90603876e+00, 5.15351486e+00, 6.34058571e+00, 5.00443125e+00,
          5.64980268e+00, 3.83707643e+00, 7.77861214e+00 ]
      - [ 8.33460712e+00, 5.98823738e+00, 7.25651598e+00, 7.54380560e+00,
          6.36923409e+00, 7.41475773e+00, 6.44280005e+00, 6.93477249e+00,
          7.32873964e+00, 6.99126959e+00, 7.04768276e+00, 6.81715298e+00,
          6.84869289e+00, 7.88248396e+00, 7.55912399e+00, 6.80512238e+00,
          6.27933168e+00, 7.20815897e+00, 6.20303535e+00, 6.79260111e+00,
          6.39149332e+00, 7.11689758e+00, 5.39933586e+00, 8.14577198e+00,
          6.45043039e+00, 6.98186302e+00, 7.48217678e+00, 6.39124107e+00,
          6.67570162e+00, 7.41751432e+00, 7.21286488e+00, 6.25956440e+00,
          6.46837664e+00, 6.35682154e+00, 7.21302223e+00, 7.47937489e+00,
          6.42423010e+00, 5.62661982e+00, 5.75265360e+00, 6.77784204e+00,
          6.82887363e+00, 6.83447552e+00, 6.46049023e+00, 6.64117861e+00,
          6.51234913e+00, 5.48695421e+00, 7.03303623e+00, 5.55662680e+00,
          5.38808012e+00, 6.32898235e+00, 0., 6.63295984e+00,
          6.40935612e+00, 5.53307343e+00, 8.29278851e+00 ]
      - [ 7.97211647e+00, 5.65369320e+00, 7.26094532e+00, 7.42755461e+00,
          6.00477362e+00, 7.08041239e+00, 5.87961006e+00, 6.28269148e+00,
          6.57332134e+00, 6.79762459e+00, 6.93440580e+00, 6.72775316e+00,
          6.51032400e+00, 7.62933588e+00, 7.29239893e+00, 6.38259888e+00,
          5.78543043e+00, 7.46464205e+00, 6.29380417e+00, 6.98706961e+00,
          6.40099907e+00, 6.72387648e+00, 5.06826735e+00, 8.46853256e+00,
          6.05017614e+00, 6.45778894e+00, 7.23381376e+00, 6.16930437e+00,
          6.55755329e+00, 7.45081234e+00, 0., 5.95678663e+00,
          6.15802145e+00, 6.33675385e+00, 6.63525105e+00, 6.90980673e+00,
          6.07294798e+00, 5.44660234e+00, 5.53912592e+00, 5.98495674e+00,
          6.20602131e+00, 6.61970377e+00, 5.85481024e+00, 6.08785057e+00,
          6.49800205e+00, 5.17522287e+00, 6.65999031e+00, 5.10873985e+00,
          5.03070974e+00, 5.98772430e+00, 7.21286488e+00, 6.13894606e+00,
          6.09439945e+00, 5.10206509e+00, 8.28191948e+00 ]
      - [ 7.77281904e+00, 4.68936062e+00, 6.87706137e+00, 6.47993183e+00,
          5.05778933e+00, 6.87176466e+00, 5.42579985e+00, 5.67051649e+00,
          6.30008364e+00, 6.08853674e+00, 6.34502792e+00, 5.63085651e+00,
          6.10197687e+00, 6.91435099e+00, 6.84223080e+00, 5.72657204e+00,
          5.26572561e+00, 6.39423466e+00, 5.81402159e+00, 6.27457523e+00,
          5.57297707e+00, 6.30677271e+00, 4.06560230e+00, 7.68127108e+00,
          5.56767559e+00, 5.81815624e+00, 6.94132280e+00, 5.41518784e+00,
          5.94847107e+00, 6.66312265e+00, 6.38545990e+00, 5.34987736e+00,
          5.50811434e+00, 5.51008558e+00, 6.51488161e+00, 6.71693468e+00,
          5.53608131e+00, 4.51821995e+00, 4.70386314e+00, 5.33474350e+00,
          5.82665253e+00, 5.77471447e+00, 5.49267578e+00, 5.55191374e+00,
          5.73731232e+00, 4.38481522e+00, 5.94341040e+00, 4.45524836e+00,
          3.71332240e+00, 5.16991568e+00, 6.38376999e+00, 5.58912373e+00,
          5.35698557e+00, 4.27425241e+00, 8.17516232e+00 ]
      - [ 7.52545261e+00, 4.72457075e+00, 6.43698835e+00, 6.49962139e+00,
          5.10279989e+00, 6.43092918e+00, 5.12386990e+00, 6.04935980e+00,
          6.22989130e+00, 6.15300894e+00, 6.10271454e+00, 5.74202967e+00,
          6.01883221e+00, 6.88998699e+00, 6.57931471e+00, 5.61117697e+00,
          5.08574247e+00, 6.49204350e+00, 5.40816975e+00, 5.92649460e+00,
          0., 5.91918087e+00, 3.88717556e+00, 7.50684643e+00,
          5.37264919e+00, 6.02149868e+00, 6.54158211e+00, 5.37335300e+00,
          5.51857519e+00, 6.65221405e+00, 6.40099907e+00, 4.97350883e+00,
          5.26262093e+00, 5.33572245e+00, 6.30262423e+00, 6.45916557e+00,
          5.34786510e+00, 4.40633965e+00, 4.52453661e+00, 5.66495752e+00,
          5.95887184e+00, 5.71007490e+00, 5.15638208e+00, 5.28578758e+00,
          5.80484724e+00, 3.98307443e+00, 5.68760777e+00, 4.26979351e+00,
          4.10311985e+00, 5.09062099e+00, 6.39149332e+00, 5.33285475e+00,
          5.66376972e+00, 4.06769514e+00, 7.98061371e+00 ]
      - [ 7.05492687e+00, 4.48720217e+00, 6.42726469e+00, 6.35097694e+00,
          5.08957863e+00, 6.43619919e+00, 5.43084621e+00, 5.67362785e+00,
          6.07049894e+00, 6.09948015e+00, 5.97859526e+00, 5.96730900e+00,
          5.91881847e+00, 7.01876116e+00, 6.56682158e+00, 5.62810946e+00,
          4.95746374e+00, 6.48467684e+00, 5.53234196e+00, 6.10357523e+00,
          5.32189655e+00, 5.80342054e+00, 3.92622471e+00, 7.59309435e+00,
          4.97535229e+00, 5.98569584e+00, 6.53864765e+00, 5.18784332e+00,
          5.88611364e+00, 6.46311235e+00, 5.79434204e+00, 4.96793175e+00,
          4.93842030e+00, 5.49018955e+00, 6.30502987e+00, 6.80935192e+00,
          5.26514769e+00, 4.32998991e+00, 4.49942064e+00, 5.48059416e+00,
          5.60682392e+00, 5.84597778e+00, 4.95280266e+00, 5.37940407e+00,
          5.58972168e+00, 3.85445166e+00, 5.82756948e+00, 3.37945056e+00,
          4.02876425e+00, 5.17577839e+00, 6.16599321e+00, 5.40460539e+00,
          5.37465191e+00, 3.95239806e+00, 8.03458691e+00 ]
      - [ 6.88757324e+00, 3.97867298e+00, 6.16454124e+00, 6.14109564e+00,
          4.46937895e+00, 5.91005278e+00, 4.74852753e+00, 5.31094790e+00,
          5.57035685e+00, 5.65990973e+00, 5.60484123e+00, 5.36833811e+00,
          5.27440691e+00, 6.42804623e+00, 5.73149014e+00, 5.06149673e+00,
          4.35118246e+00, 5.92656422e+00, 4.76925325e+00, 5.61139536e+00,
          4.85469389e+00, 5.41365957e+00, 3.01152945e+00, 6.97572231e+00,
          4.75505304e+00, 5.23413563e+00, 6.02845669e+00, 4.52979279e+00,
          5.26913309e+00, 6.02476168e+00, 5.72426701e+00, 4.23538113e+00,
          4.65803242e+00, 4.96316528e+00, 5.64998913e+00, 6.27539587e+00,
          4.58898067e+00, 3.54971743e+00, 3.68053961e+00, 4.80687714e+00,
          5.19491816e+00, 5.44340515e+00, 4.34755468e+00, 4.49667215e+00,
          5.12566137e+00, 3.13641095e+00, 4.91341448e+00, 3.38002682e+00,
          3.22092724e+00, 4.30130243e+00, 6.17013836e+00, 4.25318241e+00,
          4.81554270e+00, 2.61284018e+00, 7.56765032e+00 ]
      - [ 7.54756021e+00, 4.61288071e+00, 6.54353285e+00, 6.64495993e+00,
          5.25668287e+00, 6.17999172e+00, 5.07441044e+00, 5.82463121e+00,
          6.19559288e+00, 6.21602726e+00, 6.26681137e+00, 5.95164919e+00,
          6.04037476e+00, 7.09274149e+00, 6.51082611e+00, 5.83304691e+00,
          5.05036592e+00, 6.38963175e+00, 5.52691031e+00, 6.16777468e+00,
          5.28146267e+00, 5.89838886e+00, 3.96206069e+00, 7.49395561e+00,
          5.51424408e+00, 6.03127098e+00, 6.31013870e+00, 4.94874334e+00,
          5.54744387e+00, 6.62082338e+00, 6.21367407e+00, 4.89727736e+00,
          5.19706392e+00, 5.48654938e+00, 6.14677238e+00, 6.79856253e+00,
          5.36481953e+00, 4.24597216e+00, 4.38658333e+00, 5.47897911e+00,
          5.83479691e+00, 6.21861410e+00, 5.15277719e+00, 5.32330322e+00,
          5.67462826e+00, 4.13859701e+00, 5.57621002e+00, 3.48364568e+00,
          4.13061666e+00, 5.03946066e+00, 6.64200211e+00, 5.35895395e+00,
          5.29076529e+00, 3.95889020e+00, 7.34326220e+00 ]
      - [ 7.41314459e+00, 5.05688858e+00, 6.78245831e+00, 6.78297377e+00,
          5.55395126e+00, 6.87750196e+00, 6.00598240e+00, 5.88473654e+00,
          6.33067560e+00, 6.54942846e+00, 6.64526987e+00, 6.23579884e+00,
          6.17980337e+00, 7.09495687e+00, 6.71281099e+00, 6.15233994e+00,
          5.34842205e+00, 7.05239344e+00, 5.99763870e+00, 6.80117798e+00,
          5.68760777e+00, 6.25723410e+00, 4.44483566e+00, 7.66461372e+00,
          5.57897520e+00, 6.17669439e+00, 6.89673948e+00, 5.68146610e+00,
          5.87772036e+00, 6.97772646e+00, 6.65999031e+00, 5.26365185e+00,
          5.58415556e+00, 5.74735308e+00, 6.61304808e+00, 6.98595047e+00,
          5.61899328e+00, 4.68870068e+00, 4.97791767e+00, 5.73933935e+00,
          5.97046471e+00, 6.15448761e+00, 5.66208458e+00, 5.51106501e+00,
          5.86355400e+00, 4.30562162e+00, 0., 4.77650499e+00,
          4.43869686e+00, 5.36088085e+00, 7.03303623e+00, 5.64586258e+00,
          5.44099188e+00, 4.32710648e+00, 8.14982796e+00 ]
      - [ 7.56493950e+00, 5.07187700e+00, 6.93010044e+00, 7.01794577e+00,
          5.61824942e+00, 6.82348633e+00, 5.93046951e+00, 6.27122021e+00,
          6.58216381e+00, 6.73192883e+00, 6.65121651e+00, 6.83178949e+00,
          6.34127855e+00, 7.82069349e+00, 7.18555069e+00, 6.35288572e+00,
          5.70742989e+00, 6.90989876e+00, 6.13170910e+00, 6.67764521e+00,
          5.91596317e+00, 6.49060917e+00, 4.78179169e+00, 8.05770683e+00,
          5.84983969e+00, 6.34074306e+00, 7.03938246e+00, 5.63153887e+00,
          6.38250399e+00, 6.86826038e+00, 6.79920387e+00, 5.67593050e+00,
          5.49797106e+00, 6.05237627e+00, 6.79050398e+00, 7.28285313e+00,
          5.87247801e+00, 4.93298340e+00, 4.90371943e+00, 6.05308771e+00,
          6.71901178e+00, 6.68244076e+00, 5.78351545e+00, 5.68292856e+00,
          5.86690521e+00, 4.72054577e+00, 6.59234285e+00, 3.91622376e+00,
          4.75576258e+00, 5.81988764e+00, 7.04660940e+00, 6.09496069e+00,
          5.80772877e+00, 4.76077700e+00, 8.26430798e+00 ]
      - [ 7.07461309e+00, 4.44579315e+00, 6.38013792e+00, 6.34357405e+00,
          4.78889322e+00, 6.46777201e+00, 5.00053215e+00, 5.68007278e+00,
          5.99318933e+00, 6.38127851e+00, 5.90094471e+00, 5.57080460e+00,
          5.63301086e+00, 7.04634190e+00, 6.20702982e+00, 5.50606298e+00,
          4.78341627e+00, 6.45037746e+00, 5.24217749e+00, 5.78399897e+00,
          5.15638208e+00, 5.82816315e+00, 3.56180167e+00, 7.51652527e+00,
          4.88361406e+00, 5.79041100e+00, 6.23645782e+00, 4.97555971e+00,
          5.76720715e+00, 6.37584972e+00, 5.85481024e+00, 4.64030170e+00,
          5.08589983e+00, 5.29949999e+00, 5.93240929e+00, 6.45405483e+00,
          5.06184721e+00, 4.09951830e+00, 4.25220680e+00, 5.36898899e+00,
          5.56230402e+00, 5.80449867e+00, 0., 4.90382338e+00,
          5.41167355e+00, 3.73788595e+00, 5.66208458e+00, 3.84939265e+00,
          3.72622299e+00, 4.85264015e+00, 6.46049023e+00, 5.04639101e+00,
          5.27898407e+00, 3.61512446e+00, 7.75052547e+00 ]
      - [ 7.39611864e+00, 4.36170769e+00, 6.30388546e+00, 6.48348713e+00,
          5.12205458e+00, 6.48462391e+00, 5.08349133e+00, 5.54076433e+00,
          6.19438314e+00, 6.12308931e+00, 5.98634768e+00, 5.76275635e+00,
          5.81733418e+00, 6.89318323e+00, 6.29285812e+00, 5.65974903e+00,
          4.83253765e+00, 6.42135906e+00, 5.34857702e+00, 6.26712322e+00,
          5.29182911e+00, 5.70174980e+00, 3.68732405e+00, 7.26303101e+00,
          5.13274622e+00, 5.53528738e+00, 6.48705864e+00, 4.87526274e+00,
          5.51770353e+00, 6.41069794e+00, 6.24009085e+00, 4.62345219e+00,
          4.88297129e+00, 5.28348589e+00, 5.99066877e+00, 6.52255630e+00,
          4.90204144e+00, 3.10940957e+00, 4.32082510e+00, 5.32518244e+00,
          5.60221672e+00, 5.90975857e+00, 5.15033388e+00, 5.06670952e+00,
          5.32498837e+00, 3.68305993e+00, 5.37723398e+00, 3.86102366e+00,
          3.74887633e+00, 4.87004328e+00, 6.23908663e+00, 5.26203299e+00,
          5.03713942e+00, 3.69191623e+00, 7.71073151e+00 ]
      - [ 7.70548916e+00, 5.02714777e+00, 7.06951237e+00, 6.81004381e+00,
          5.59932232e+00, 7.07556868e+00, 5.59844780e+00, 6.14954329e+00,
          6.61269045e+00, 6.38970375e+00, 6.30600214e+00, 6.40551758e+00,
          6.20713902e+00, 7.27837276e+00, 6.61231422e+00, 6.25879717e+00,
          5.60105133e+00, 6.97385025e+00, 5.84262848e+00, 6.57779169e+00,
          5.51857519e+00, 6.23756933e+00, 4.46599102e+00, 8.05411816e+00,
          5.68202925e+00, 6.11316109e+00, 6.83334208e+00, 5.74869442e+00,
          0., 6.94534016e+00, 6.55755329e+00, 5.33403921e+00,
          5.56962204e+00, 5.77087641e+00, 6.38639164e+00, 6.94711733e+00,
          5.81622171e+00, 4.80683565e+00, 4.92108297e+00, 5.80178213e+00,
          6.34040594e+00, 6.47623730e+00, 5.76720715e+00, 5.68614578e+00,
          6.15110779e+00, 4.65264177e+00, 5.87772036e+00, 4.70598841e+00,
          4.57896566e+00, 5.75928116e+00, 6.67570162e+00, 5.87448025e+00,
          5.74218559e+00, 4.55218983e+00, 8.07264233e+00 ]
      - [ 7.51743746e+00, 5.23071527e+00, 6.90842724e+00, 6.52555895e+00,
          5.46909094e+00, 6.96702623e+00, 5.69807863e+00, 6.16218233e+00,
          6.47507381e+00, 6.31344032e+00, 6.63352489e+00, 6.13233423e+00,
          6.59865332e+00, 7.12955666e+00, 7.10426998e+00, 6.16225052e+00,
          5.35552406e+00, 7.09595585e+00, 5.90811872e+00, 6.58016443e+00,
          5.95887184e+00, 6.46117878e+00, 4.48634481e+00, 7.80633688e+00,
          5.67831373e+00, 6.25461340e+00, 7.03067160e+00, 5.67004824e+00,
          6.34040594e+00, 6.92564011e+00, 6.20602131e+00, 5.38817024e+00,
          5.63391352e+00, 5.84784365e+00, 6.44354057e+00, 7.15710640e+00,
          5.62396431e+00, 4.82758808e+00, 5.00116014e+00, 5.59018278e+00,
          0., 6.05221462e+00, 5.56230402e+00, 5.93556309e+00,
          6.34898710e+00, 4.50374699e+00, 5.97046471e+00, 4.74243832e+00,
          4.52263594e+00, 5.52355003e+00, 6.82887363e+00, 5.90805531e+00,
          5.71743393e+00, 4.48561907e+00, 8.31228065e+00 ]
      - [ 6.94554090e+00, 3.82321882e+00, 5.97787952e+00, 5.93971825e+00,
          4.51220846e+00, 6.04557896e+00, 5.00487852e+00, 5.15333271e+00,
          5.44659424e+00, 5.70560741e+00, 5.47221708e+00, 5.67111397e+00,
          5.38779497e+00, 6.49511147e+00, 5.73020697e+00, 5.18271637e+00,
          4.40527344e+00, 6.18219328e+00, 4.75824451e+00, 5.77953959e+00,
          4.91730785e+00, 5.40038586e+00, 3.20687509e+00, 7.13945866e+00,
          4.72128391e+00, 5.28520727e+00, 6.21082973e+00, 4.77734661e+00,
          5.26111603e+00, 6.09949017e+00, 5.84615278e+00, 4.58168936e+00,
          4.66837788e+00, 4.91654682e+00, 5.74662113e+00, 6.46763277e+00,
          4.42422628e+00, 3.50050330e+00, 3.94896984e+00, 4.64691019e+00,
          5.28337955e+00, 5.59887171e+00, 4.58167553e+00, 4.77653122e+00,
          5.18384838e+00, 3.07042909e+00, 4.90811825e+00, 3.53187847e+00,
          2.86720920e+00, 4.31286478e+00, 5.94208622e+00, 4.74571657e+00,
          4.75553370e+00, 3.07162452e+00, 7.90746975e+00 ]
      - [ 7.50536633e+00, 4.63632631e+00, 6.98710060e+00, 6.79112053e+00,
          5.25937414e+00, 6.71642733e+00, 5.49908543e+00, 5.81391954e+00,
          6.30855513e+00, 6.06557560e+00, 6.04150152e+00, 5.87856770e+00,
          5.87855434e+00, 7.20079184e+00, 6.50131226e+00, 5.82792044e+00,
          5.08602285e+00, 6.94550323e+00, 5.67377996e+00, 6.47847795e+00,
          5.48776722e+00, 5.93699646e+00, 4.09608698e+00, 7.76424789e+00,
          5.45909595e+00, 6.02275896e+00, 6.77696705e+00, 5.00687599e+00,
          5.54138947e+00, 6.79951954e+00, 6.08926868e+00, 4.96575928e+00,
          5.09922028e+00, 5.51245403e+00, 6.30310822e+00, 6.65763712e+00,
          5.18479633e+00, 4.38009405e+00, 3.41195726e+00, 5.11784887e+00,
          5.76639843e+00, 6.12082338e+00, 5.29333878e+00, 5.43424034e+00,
          5.64906406e+00, 4.12796021e+00, 5.73874569e+00, 4.22070885e+00,
          4.12824917e+00, 4.92373991e+00, 6.63736725e+00, 5.49475908e+00,
          5.59320354e+00, 3.95166397e+00, 7.73519707e+00 ]
      - [ 8.15710068e+00, 5.60526991e+00, 7.08490705e+00, 7.12946606e+00,
          5.53288078e+00, 6.89130020e+00, 5.94047928e+00, 6.23184299e+00,
          6.48078823e+00, 6.74428225e+00, 6.85497952e+00, 6.59058809e+00,
          6.35749674e+00, 7.73147726e+00, 6.97928953e+00, 6.35046291e+00,
          5.59337187e+00, 7.21549511e+00, 6.36282921e+00, 6.91020298e+00,
          6.23813581e+00, 6.75598097e+00, 5.05257034e+00, 8.15178680e+00,
          6.08237362e+00, 6.63029337e+00, 7.19668484e+00, 6.04608059e+00,
          6.64659500e+00, 7.15640259e+00, 6.83741903e+00, 5.86343431e+00,
          6.03221941e+00, 6.56474590e+00, 6.87515926e+00, 7.23762846e+00,
          5.96300983e+00, 3.94172406e+00, 5.38752747e+00, 5.97765398e+00,
          6.53813410e+00, 6.79553413e+00, 5.91821480e+00, 5.65108299e+00,
          6.40182018e+00, 4.92483282e+00, 6.29703808e+00, 5.23085451e+00,
          4.91365337e+00, 5.76167917e+00, 7.43622446e+00, 5.88764524e+00,
          5.97889566e+00, 4.90709972e+00, 7.81992769e+00 ]
      - [ 7.54972982e+00, 5.63876486e+00, 7.12407017e+00, 6.76042366e+00,
          5.74841261e+00, 6.88921642e+00, 5.85844660e+00, 6.21213150e+00,
          0., 6.83890915e+00, 6.87422466e+00, 6.83900452e+00,
          6.32502460e+00, 7.94281912e+00, 7.05645561e+00, 6.59087420e+00,
          5.79520798e+00, 6.98848772e+00, 6.28014660e+00, 6.85950089e+00,
          6.22989130e+00, 6.79632139e+00, 4.93966627e+00, 8.09272671e+00,
          6.19680834e+00, 6.61128902e+00, 7.55478239e+00, 6.01908112e+00,
          6.61269045e+00, 6.96483231e+00, 6.57332134e+00, 5.94762754e+00,
          6.08306313e+00, 6.24903822e+00, 6.98159838e+00, 7.36984062e+00,
          6.12215137e+00, 5.19007301e+00, 5.47811937e+00, 6.28547668e+00,
          6.47507381e+00, 6.73839092e+00, 5.99318933e+00, 5.86438274e+00,
          6.47097015e+00, 4.92830563e+00, 6.33067560e+00, 5.21733379e+00,
          4.81775570e+00, 5.80487585e+00, 7.32873964e+00, 5.43983746e+00,
          6.28779030e+00, 4.92075157e+00, 8.73856354e+00 ]
      - [ 7.38188410e+00, 4.51811934e+00, 6.54725361e+00, 6.60328531e+00,
          4.86070013e+00, 6.58207893e+00, 5.27355766e+00, 5.69843769e+00,
          6.05365658e+00, 6.03905153e+00, 6.16717196e+00, 6.04746723e+00,
          6.00728226e+00, 6.84097433e+00, 6.80477095e+00, 5.71915960e+00,
          4.93390417e+00, 6.56111908e+00, 5.61473083e+00, 6.17374468e+00,
          5.47154999e+00, 5.92338276e+00, 4.05240202e+00, 7.64346647e+00,
          5.44351768e+00, 5.73738289e+00, 6.67292976e+00, 5.10252666e+00,
          6.04403305e+00, 6.21341133e+00, 5.97811460e+00, 4.97750139e+00,
          5.37371063e+00, 5.44351053e+00, 5.96609974e+00, 6.81884766e+00,
          5.08750725e+00, 4.33142471e+00, 4.46231604e+00, 5.52166653e+00,
          5.71574545e+00, 5.78228903e+00, 5.16478300e+00, 5.23911524e+00,
          5.20863533e+00, 3.90452433e+00, 5.70597792e+00, 4.11848450e+00,
          3.41285253e+00, 4.83630276e+00, 6.30792141e+00, 5.37672520e+00,
          5.11336374e+00, 3.88834071e+00, 7.75715017e+00 ]
      - [ 8.33013058e+00, 6.00150394e+00, 7.39572287e+00, 0.,
          6.33776569e+00, 7.72376347e+00, 6.78434038e+00, 7.01384163e+00,
          6.76042366e+00, 7.26084471e+00, 7.08527040e+00, 6.70382690e+00,
          6.92585850e+00, 8.18876266e+00, 7.05466557e+00, 6.86703682e+00,
          5.96470404e+00, 7.60403252e+00, 6.68169785e+00, 7.23022938e+00,
          6.49962139e+00, 7.04629803e+00, 5.47838449e+00, 8.19324589e+00,
          6.44230270e+00, 7.07215834e+00, 7.10912752e+00, 6.49019337e+00,
          6.81004381e+00, 7.63608122e+00, 7.42755461e+00, 6.29975605e+00,
          6.23572874e+00, 6.42109680e+00, 7.23955870e+00, 8.12051010e+00,
          6.55637074e+00, 5.69817019e+00, 5.98771524e+00, 6.91460943e+00,
          6.52555895e+00, 7.29790640e+00, 6.34357405e+00, 6.39369822e+00,
          6.69737673e+00, 5.43261433e+00, 6.78297377e+00, 5.73592091e+00,
          5.34043598e+00, 6.44020319e+00, 7.54380560e+00, 6.46996689e+00,
          6.35172129e+00, 5.56410027e+00, 9.08111382e+00 ]
      - [ 7.07648420e+00, 4.04346371e+00, 6.44948864e+00, 6.20464611e+00,
          4.61807203e+00, 6.40201950e+00, 4.67944717e+00, 5.49176598e+00,
          6.11612463e+00, 5.82515621e+00, 5.90668774e+00, 5.38289118e+00,
          5.44150305e+00, 6.84137344e+00, 6.17197371e+00, 5.33023977e+00,
          4.51020575e+00, 6.17749786e+00, 5.13468790e+00, 6.08431387e+00,
          5.06983900e+00, 5.52521753e+00, 3.54510045e+00, 7.34814215e+00,
          4.99029970e+00, 5.31728029e+00, 6.15648651e+00, 4.73183632e+00,
          5.40665674e+00, 6.40152740e+00, 5.98942947e+00, 4.51745367e+00,
          4.87931824e+00, 5.22319984e+00, 6.00342512e+00, 6.61742878e+00,
          4.88317537e+00, 3.76401877e+00, 4.11184931e+00, 5.12601042e+00,
          5.46728420e+00, 6.05944777e+00, 4.68437481e+00, 5.01777554e+00,
          5.50047731e+00, 3.00447655e+00, 5.33928347e+00, 3.60918140e+00,
          3.60416198e+00, 4.61029577e+00, 6.36786699e+00, 5.11093998e+00,
          5.02303219e+00, 3.45374346e+00, 7.47170687e+00 ]
      - [ 7.00316668e+00, 4.16347647e+00, 6.13755417e+00, 6.23250484e+00,
          4.25369930e+00, 6.16738558e+00, 4.73822880e+00, 5.18334150e+00,
          5.59270096e+00, 5.77358866e+00, 5.65376329e+00, 5.43462801e+00,
          5.32122898e+00, 6.64649200e+00, 6.31418276e+00, 5.19985819e+00,
